joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,prev_a_0,prev_a_1,prev_a_2,prev_a_3,prev_a_4,prev_a_5,prev_a_6,target_obs_pos_0,target_obs_pos_1,target_obs_pos_2,target_width,current_tcp_0,current_tcp_1,current_tcp_2,current_tcp_3,current_tcp_4,current_tcp_5,current_tcp_6,goal_pos_0,goal_pos_1,goal_pos_2,action_0,action_1,action_2,action_3,action_4,action_5,action_6
-0.2077963948249817, 0.38934141397476196, -0.32870179414749146, -0.16636522114276886, -0.1452389359474182, 0.6807379126548767, 0.03999999910593033, 0.03999999910593033, -0.05520936846733093, 0.151983380317688, -0.1444491147994995, 0.03612031415104866, -0.07945206016302109, 0.20101192593574524, -0.036074377596378326, 0.09451475739479065, -0.08949700742959976, 0.019817901775240898, -0.0486786887049675, 0.10000000149011612, 0.10000000149011612, 0.7814714908599854, -0.0016956309555098414, 0.2549000084400177, 0.05971299856901169, 0.5596182346343994, 0.054280832409858704, 0.4763556122779846, 0.7496961951255798, 0.6590936183929443, -0.05839577317237854, 0.011879092082381248, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.016488835215568542,0.04415109008550644,-0.043928470462560654,0.011450785212218761,-0.023501727730035782,0.04996652156114578,3.3538429737091064
-0.21329337358474731, 0.40432125329971313, -0.34299927949905396, -0.16260690987110138, -0.1530703902244568, 0.6991295218467712, 0.03999999910593033, 0.03999999910593033, -0.0558728463947773, 0.14586766064167023, -0.15114088356494904, 0.03624813258647919, -0.07631807774305344, 0.1682538390159607, -0.034148331731557846, 0.09168055653572083, -0.08891651779413223, 0.02211376093327999, -0.048008330166339874, 0.10000000149011612, 0.10000000149011612, 0.7816286683082581, -0.0017070231260731816, 0.2549000084400177, 0.05971299856901169, 0.5657460689544678, 0.051808081567287445, 0.4764000475406647, 0.7436301112174988, 0.6661527752876282, -0.0558309368789196, 0.011733288876712322, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.015730075538158417,0.042525772005319595,-0.04363153129816055,0.013078569434583187,-0.022583570331335068,0.044036220759153366,3.4491307735443115
-0.21864920854568481, 0.4184566140174866, -0.3577273488044739, -0.15872366726398468, -0.1606491208076477, 0.7147439122200012, 0.03999999910593033, 0.03999999910593033, -0.050259798765182495, 0.13770022988319397, -0.13408328592777252, 0.03992971032857895, -0.07231264561414719, 0.13859203457832336, -0.032977670431137085, 0.08830218017101288, -0.08785694092512131, 0.022901570424437523, -0.047003455460071564, 0.09993304312229156, 0.10000000149011612, 0.779050886631012, -0.002735614776611328, 0.2549000084400177, 0.05971299856901169, 0.5716401934623718, 0.04936928302049637, 0.4769957959651947, 0.7384687066078186, 0.6720438599586487, -0.05369158834218979, 0.011757086962461472, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.01490727812051773,0.03908523917198181,-0.04199076443910599,0.013520992361009121,-0.019978735595941544,0.039431504905223846,3.500147819519043
-0.2235139012336731, 0.43155723810195923, -0.3707898259162903, -0.15448959171772003, -0.1674700379371643, 0.727891743183136, 0.03999999910593033, 0.03999999910593033, -0.04913296550512314, 0.12783539295196533, -0.1402135044336319, 0.0440560057759285, -0.06584424525499344, 0.12901900708675385, -0.031460151076316833, 0.08505154401063919, -0.0872630625963211, 0.026157138869166374, -0.045167140662670135, 0.08807244151830673, 0.10000000149011612, 0.7764889001846313, -0.0035812838468700647, 0.2549000084400177, 0.05971299856901169, 0.5769776105880737, 0.04707177355885506, 0.47711414098739624, 0.7340417504310608, 0.6770598292350769, -0.05140909180045128, 0.01139155589044094, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.014727141708135605,0.037671156227588654,-0.04144597426056862,0.015927471220493317,-0.01819009706377983,0.034646790474653244,3.542037010192871
-0.22848635911941528, 0.44426923990249634, -0.3852127194404602, -0.14977426826953888, -0.17397397756576538, 0.7404945492744446, 0.03999999910593033, 0.03999999910593033, -0.04959064722061157, 0.1268528252840042, -0.13595609366893768, 0.04944243282079697, -0.060953330248594284, 0.11957670748233795, -0.02981455624103546, 0.07817047834396362, -0.08398152887821198, 0.027041984722018242, -0.03995747119188309, 0.07886300981044769, 0.10000000149011612, 0.7759219408035278, -0.003686362411826849, 0.2549000084400177, 0.05971299856901169, 0.582265317440033, 0.044610098004341125, 0.47802022099494934, 0.7297939658164978, 0.6817662715911865, -0.0497041791677475, 0.011181270703673363, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.014738181605935097,0.03586399927735329,-0.04071221128106117,0.016868527978658676,-0.016760338097810745,0.028371483087539673,3.6500210762023926
-0.23330050706863403, 0.4566674828529358, -0.39831143617630005, -0.14441938698291779, -0.17975777387619019, 0.7513344883918762, 0.03999999910593033, 0.03999999910593033, -0.04820800572633743, 0.11834076792001724, -0.13896243274211884, 0.05394972488284111, -0.055342886596918106, 0.09395352005958557, -0.02945428341627121, 0.07534231245517731, -0.08289194852113724, 0.03185494244098663, -0.03638019412755966, 0.06929358094930649, 0.10000000149011612, 0.7701401710510254, -0.0055283731780946255, 0.2549000084400177, 0.05971299856901169, 0.587264895439148, 0.04203762114048004, 0.4780868887901306, 0.7259960770606995, 0.6859716176986694, -0.04763336479663849, 0.010180458426475525, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.01466391235589981,0.03364000469446182,-0.03967205062508583,0.018453799188137054,-0.01485363021492958,0.024750586599111557,3.681483268737793
-0.23812466859817505, 0.4681153893470764, -0.4120243191719055, -0.13861806690692902, -0.18504434823989868, 0.7600778937339783, 0.03999999910593033, 0.03999999910593033, -0.04861939325928688, 0.11315881460905075, -0.12901319563388824, 0.06071476265788078, -0.04867371916770935, 0.08372984826564789, -0.029476363211870193, 0.07172799855470657, -0.08142442256212234, 0.03373705595731735, -0.03352067619562149, 0.056742966175079346, 0.10000000149011612, 0.7689712643623352, -0.005941960494965315, 0.2549000084400177, 0.05971299856901169, 0.5919846296310425, 0.03935077413916588, 0.4788353145122528, 0.7229129672050476, 0.6893348693847656, -0.046135373413562775, 0.009260500781238079, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.01449974998831749,0.031020348891615868,-0.03829720988869667,0.0193675197660923,-0.01255863532423973,0.021347587928175926,3.7143120765686035
-0.24292784929275513, 0.4789577126502991, -0.4248712658882141, -0.13234634697437286, -0.189738929271698, 0.7678895592689514, 0.03999999910593033, 0.03999999910593033, -0.04742314666509628, 0.1060427650809288, -0.12903596460819244, 0.06212080642580986, -0.04356549680233002, 0.07454880326986313, -0.02932782471179962, 0.06728000938892365, -0.07934410125017166, 0.03690759837627411, -0.02970726042985916, 0.049501173198223114, 0.10000000149011612, 0.7669982314109802, -0.0065930550917983055, 0.2549000084400177, 0.05971299856901169, 0.596354067325592, 0.03659258037805557, 0.47933229804039, 0.7201120853424072, 0.6923726797103882, -0.04467672109603882, 0.007914282381534576, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.014434777200222015,0.029209421947598457,-0.03729325905442238,0.02046625316143036,-0.010974638164043427,0.017178669571876526,3.7474234104156494
-0.24762707948684692, 0.48893076181411743, -0.4370291829109192, -0.12585122883319855, -0.19359201192855835, 0.7743989825248718, 0.03999999910593033, 0.03999999910593033, -0.04707400128245354, 0.09351909905672073, -0.11980657279491425, 0.06321217119693756, -0.035594306886196136, 0.05705000087618828, -0.02899949997663498, 0.062040697783231735, -0.07659441977739334, 0.0387350395321846, -0.02511727064847946, 0.04269517585635185, 0.10000000149011612, 0.7668432593345642, -0.006690734066069126, 0.2549000084400177, 0.05971299856901169, 0.6003465056419373, 0.033769793808460236, 0.4797458052635193, 0.7176665663719177, 0.6950051784515381, -0.043396636843681335, 0.0062629543244838715, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.014384409412741661,0.026867415755987167,-0.035643577575683594,0.020988184958696365,-0.00914798304438591,0.012902837246656418,3.753467559814453
-0.252186119556427, 0.49779564142227173, -0.44904643297195435, -0.11938650906085968, -0.19684141874313354, 0.7792391180992126, 0.03999999910593033, 0.03999999910593033, -0.04672764614224434, 0.08906145393848419, -0.11264683306217194, 0.06905009597539902, -0.02996896207332611, 0.04001622274518013, -0.02886955440044403, 0.058418843895196915, -0.07458651810884476, 0.04093250632286072, -0.021949276328086853, 0.03435733914375305, 0.10000000149011612, 0.7672979235649109, -0.006380042061209679, 0.2549000084400177, 0.05971299856901169, 0.6039215922355652, 0.03089512139558792, 0.4807049036026001, 0.7158162593841553, 0.6969650983810425, -0.04271379113197327, 0.004715679679065943, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.01417546160519123,0.02504463493824005,-0.03440301492810249,0.021190904080867767,-0.007934849709272385,0.010070957243442535,3.7693979740142822
-0.25689107179641724, 0.5063524842262268, -0.46021825075149536, -0.11251182854175568, -0.1996580958366394, 0.7830646634101868, 0.03999999910593033, 0.03999999910593033, -0.043961960822343826, 0.08192481845617294, -0.11154621094465256, 0.07144104689359665, -0.025193488225340843, 0.03139709308743477, -0.028768818825483322, 0.053734831511974335, -0.07128715515136719, 0.04197636991739273, -0.01829596608877182, 0.025805674493312836, 0.10000000149011612, 0.7674382328987122, -0.006468713749200106, 0.2549000084400177, 0.05971299856901169, 0.607319176197052, 0.027905063703656197, 0.481157511472702, 0.7142705321311951, 0.6986114978790283, -0.041861921548843384, 0.0026690252125263214, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.014087794348597527,0.023618092760443687,-0.03329549357295036,0.021746598184108734,-0.0064883753657341,0.006896615028381348,3.7712342739105225
-0.26147395372390747, 0.5141821503639221, -0.4710748791694641, -0.10574539005756378, -0.20203465223312378, 0.7858496308326721, 0.03999999910593033, 0.03999999910593033, -0.04730428382754326, 0.07612549513578415, -0.1104404628276825, 0.07264640182256699, -0.022003352642059326, 0.02401113323867321, -0.02835092321038246, 0.0500892698764801, -0.06880602985620499, 0.042381808161735535, -0.01586969941854477, 0.02014191448688507, 0.10000000149011612, 0.7674112319946289, -0.006506187375634909, 0.2549000084400177, 0.05971299856901169, 0.6104015707969666, 0.02492024563252926, 0.4817390441894531, 0.7130618095397949, 0.6998844742774963, -0.04128265380859375, 0.0005840836674906313, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.013876663520932198,0.02222396433353424,-0.03228073939681053,0.022154957056045532,-0.005878977477550507,0.004468314349651337,3.7805252075195312
-0.2659948468208313, 0.5217276215553284, -0.4820616841316223, -0.0985298901796341, -0.20401138067245483, 0.7878369688987732, 0.03999999910593033, 0.03999999910593033, -0.04430358111858368, 0.06942076981067657, -0.09952014684677124, 0.07000192999839783, -0.019437434151768684, 0.015415218658745289, -0.028175588697195053, 0.047236185520887375, -0.06659098714590073, 0.04349319636821747, -0.0129767507314682, 0.013793230056762695, 0.10000000149011612, 0.7673910856246948, -0.006448147352784872, 0.2549000084400177, 0.05971299856901169, 0.6134001612663269, 0.021815303713083267, 0.4825916290283203, 0.7121454477310181, 0.7008368968963623, -0.0409158430993557, -0.0015644712839275599, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.01346316747367382,0.020305408164858818,-0.0306951142847538,0.021534889936447144,-0.0047545768320560455,0.002885080873966217,3.76863956451416
-0.27036553621292114, 0.5285044312477112, -0.4917758107185364, -0.09157295525074005, -0.2058088183403015, 0.7889625430107117, 0.03999999910593033, 0.03999999910593033, -0.04358744993805885, 0.06667814403772354, -0.10537434369325638, 0.0704713836312294, -0.016126926988363266, 0.00968441367149353, -0.027753327041864395, 0.04444792866706848, -0.06456147879362106, 0.044309914112091064, -0.011757954955101013, 0.008936628699302673, 0.10000000149011612, 0.7641429305076599, -0.007793264463543892, 0.2549000084400177, 0.05971299856901169, 0.6159422993659973, 0.01892147585749626, 0.48309051990509033, 0.7114797830581665, 0.7015325427055359, -0.0404207706451416, -0.0038370457477867603, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.013233587145805359,0.019370902329683304,-0.030019063502550125,0.022074956446886063,-0.0042318180203437805,0.0015222057700157166,3.7652134895324707
-0.2747367024421692, 0.5351782441139221, -0.5020092129707336, -0.08438463509082794, -0.20728248357772827, 0.7896845936775208, 0.03999999910593033, 0.03999999910593033, -0.043933968991041183, 0.06546761095523834, -0.10075484216213226, 0.07326962798833847, -0.014286196790635586, 0.005258013494312763, -0.02692633494734764, 0.040610816329717636, -0.0613902285695076, 0.04306977987289429, -0.009509153664112091, 0.005770161747932434, 0.10000000149011612, 0.7640344500541687, -0.007612763438373804, 0.2549000084400177, 0.05971299856901169, 0.6185153126716614, 0.015811176970601082, 0.48384523391723633, 0.7109823822975159, 0.7020326852798462, -0.04020059108734131, -0.006168244406580925, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.012862412258982658,0.017987970262765884,-0.029114127159118652,0.021330486983060837,-0.003965370357036591,-0.0003899484872817993,3.786876916885376
-0.27903395891189575, 0.5413714051246643, -0.5118191838264465, -0.07725031673908234, -0.20858782529830933, 0.7900200486183167, 0.03999999910593033, 0.03999999910593033, -0.04201348125934601, 0.05864069610834122, -0.09144418686628342, 0.06851287186145782, -0.012818886898458004, 0.0003972987469751388, -0.026467174291610718, 0.03874180465936661, -0.06003812700510025, 0.044149912893772125, -0.008463636040687561, 0.003044411540031433, 0.10000000149011612, 0.7627763152122498, -0.008371565490961075, 0.2549000084400177, 0.05971299856901169, 0.6208664178848267, 0.012831694446504116, 0.4847352206707001, 0.7106289267539978, 0.7023743391036987, -0.04007790610194206, -0.008400551974773407, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.012272333726286888,0.016288243234157562,-0.02763468027114868,0.0206303708255291,-0.00348784402012825,-0.0009816735982894897,3.7597362995147705
-0.28299885988235474, 0.5468741059303284, -0.5205863118171692, -0.0705757886171341, -0.20975524187088013, 0.7897902131080627, 0.03999999910593033, 0.03999999910593033, -0.04070092365145683, 0.051766302436590195, -0.0920317992568016, 0.06691618263721466, -0.011454060673713684, -0.004654731135815382, -0.025724824517965317, 0.03597594052553177, -0.058228254318237305, 0.042660973966121674, -0.007930740714073181, -0.0007798969745635986, 0.10000000149011612, 0.762877345085144, -0.008370169438421726, 0.2549000084400177, 0.05971299856901169, 0.6229261755943298, 0.010025250725448132, 0.4853385090827942, 0.7104254961013794, 0.7025613188743591, -0.0398782379925251, -0.010624013841152191, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.011811191216111183,0.015575870871543884,-0.026723366230726242,0.020869974046945572,-0.0030673742294311523,-0.001845531165599823,3.724954843521118
-0.2870972752571106, 0.5521579384803772, -0.5296185612678528, -0.06369979679584503, -0.21095257997512817, 0.789320170879364, 0.03999999910593033, 0.03999999910593033, -0.040728624910116196, 0.05209092050790787, -0.09442463517189026, 0.06862223148345947, -0.010201008059084415, -0.0063409809954464436, -0.024544667452573776, 0.032576486468315125, -0.05526936054229736, 0.0412607416510582, -0.0069756880402565, -0.0019633471965789795, 0.10000000149011612, 0.7628743052482605, -0.00825688149780035, 0.2549000084400177, 0.05971299856901169, 0.6249101758003235, 0.007185107562690973, 0.4862542152404785, 0.7103240489959717, 0.7026308178901672, -0.03983985632658005, -0.01274687610566616, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.011405142024159431,0.015151510946452618,-0.026319283992052078,0.020601574331521988,-0.003290075808763504,-0.0034631453454494476,3.7395975589752197
-0.29093819856643677, 0.5572410225868225, -0.5386036038398743, -0.05685706436634064, -0.2119329571723938, 0.7885510325431824, 0.03999999910593033, 0.03999999910593033, -0.03804155811667442, 0.05048580840229988, -0.08216793835163116, 0.06913729012012482, -0.010980896651744843, -0.011234859004616737, -0.023622382432222366, 0.03115174174308777, -0.053446732461452484, 0.041739948093891144, -0.006134748458862305, -0.003691062331199646, 0.10000000149011612, 0.7627092599868774, -0.008277843706309795, 0.2549000084400177, 0.05971299856901169, 0.6267625689506531, 0.004433154594153166, 0.4872160255908966, 0.710350513458252, 0.7025637626647949, -0.039820026606321335, -0.014854135923087597, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.010713018476963043,0.013617690652608871,-0.025165285915136337,0.018807925283908844,-0.003295455127954483,-0.0038041770458221436,3.741499662399292
-0.2946212887763977, 0.561953604221344, -0.5470378994941711, -0.05026121437549591, -0.21305471658706665, 0.7873602509498596, 0.03999999910593033, 0.03999999910593033, -0.032086748629808426, 0.04413486272096634, -0.07794298976659775, 0.06346075236797333, -0.010694257915019989, -0.012163200415670872, -0.022810284048318863, 0.030303021892905235, -0.052638567984104156, 0.041203148663043976, -0.006580151617527008, -0.006926290690898895, 0.10000000149011612, 0.7626257538795471, -0.00816549826413393, 0.2549000084400177, 0.05971299856901169, 0.6285043954849243, 0.0018511596135795116, 0.48818710446357727, 0.7105322480201721, 0.7023376226425171, -0.039808645844459534, -0.016764357686042786, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.009947115555405617,0.01302664540708065,-0.024177782237529755,0.018447231501340866,-0.0028875619173049927,-0.0035576336085796356,3.689633369445801
-0.2978370785713196, 0.5661807656288147, -0.554638683795929, -0.04442305862903595, -0.2140321135520935, 0.7861410975456238, 0.03999999910593033, 0.03999999910593033, -0.03188851848244667, 0.042742323130369186, -0.08247654139995575, 0.0614035502076149, -0.010484414175152779, -0.011478818021714687, -0.021426036953926086, 0.027235381305217743, -0.050330571830272675, 0.03761585056781769, -0.006590910255908966, -0.007608354091644287, 0.10000000149011612, 0.7633644938468933, -0.007854449562728405, 0.2549000084400177, 0.05971299856901169, 0.6300605535507202, -0.00039873726200312376, 0.4890081286430359, 0.7107462882995605, 0.7020847797393799, -0.03970784321427345, -0.018436435610055923, 0.7478200197219849, -0.1724800020456314, 0.25494998693466187,-0.009552255272865295,0.013053682632744312,-0.02392745018005371,0.018686458468437195,-0.0029262863099575043,-0.00448472797870636,3.686622142791748
